Company,Model,FuelType,Colour,Kilometer,BodyStyle,TransmissionType,CngKit,Owner,DealerState,City,Warranty,Car Age,QualityScore,Price
FORD,FIGO,DIESEL,Seafoam Green,75155,HATCHBACK,Manual,1,1st Owner,Telangana,Hyderabad,0,14,7.4,1.9 Lakhs
HYUNDAI,VERNA,DIESEL,Grey,84709,SEDAN,null,1,1st Owner,Telangana,Hyderabad,1,12,7.5,6 Lakhs
HYUNDAI,VERNA,PETROL,Red,55691,SEDAN,null,1,1st Owner,Telangana,Hyderabad,1,9,7.8,6.2 Lakhs
VOLVO,XC 60,DIESEL,Brown,127038,SUV,Automatic,1,1st Owner,Telangana,Hyderabad,0,10,7.7,18.2 Lakhs
RENAULT,DUSTER,DIESEL,Brown,79151,SUV,Manual,1,1st Owner,Telangana,Hyderabad,1,10,7.7,6.5 Lakhs
MARUTI SUZUKI,CELERIO X(2020-2021),PETROL,White,51433,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,5,7.8,5.99 Lakhs
HYUNDAI,ELITE I20,PETROL,Red,69782,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,1,10,7.7,5.5 Lakhs
SKODA,RAPID,DIESEL,White,46855,SEDAN,null,0,1st Owner,Telangana,Hyderabad,1,10,7.8,7 Lakhs
HYUNDAI,ELITE I20,DIESEL,White,71928,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,7,8,8.5 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Red,41157,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,6,7.8,7.45 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Red,44865,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,6,7.8,10.25 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Grey,63003,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,1,8,7.8,6.2 Lakhs
MARUTI SUZUKI,ALTO 800,PETROL,Blue,76777,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,1,8,7.9,3 Lakhs
TATA,ZEST,DIESEL,Grey,30329,SEDAN,Manual,1,1st Owner,Telangana,Hyderabad,0,7,7.9,5.6 Lakhs
HYUNDAI,CRETA,DIESEL,White,84718,COMPACTSUV,null,1,1st Owner,Telangana,Hyderabad,1,7,7.7,11.9 Lakhs
HONDA,CITY,DIESEL,Grey,89500,SEDAN,Manual,0,1st Owner,Telangana,Hyderabad,0,11,7.3,6 Lakhs
MARUTI SUZUKI,S CROSS,DIESEL,Sapphire Silver,131000,SUV,null,1,1st Owner,Telangana,Hyderabad,0,10,7.4,6.99 Lakhs
MAHINDRA,THAR,DIESEL,Black,26399,SUV,null,1,1st Owner,Telangana,Hyderabad,1,4,7.9,18 Lakhs
HYUNDAI,GRAND I10(2017-2020),PETROL,White,46441,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,7,8,5.6 Lakhs
TATA,HARRIER,DIESEL,White,50939,SUV,null,0,1st Owner,Telangana,Hyderabad,1,6,7.8,16.5 Lakhs
HONDA,CITY,DIESEL,Urban Titanium,85798,SEDAN,Manual,1,1st Owner,Telangana,Hyderabad,1,9,7.6,6.75 Lakhs
FORD,ECOSPORT,DIESEL,Metallic Silver,88962,SUV,Manual,1,1st Owner,Telangana,Hyderabad,1,9,8.1,6.9 Lakhs
HYUNDAI,EON,PETROL,Red,85610,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,1,11,7.3,3.3 Lakhs
SKODA,OCTAVIA,PETROL,White,95870,SEDAN,null,1,1st Owner,Telangana,Hyderabad,0,8,7.7,16 Lakhs
NISSAN,TERRANO,DIESEL,Silver,81000,SUV,Manual,0,1st Owner,Telangana,Hyderabad,0,10,7.8,6.5 Lakhs
MARUTI SUZUKI,SWIFT(2014_2018),PETROL,Red,83766,HATCHBACK,null,1,2nd Owner,Telangana,Hyderabad,1,10,7.7,5.25 Lakhs
MARUTI SUZUKI,CELERIO,DIESEL,White,53708,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,9,8.1,4.4 Lakhs
MARUTI SUZUKI,S CROSS,DIESEL,Grey,61521,SUV,null,1,1st Owner,Telangana,Hyderabad,1,8,7.7,8.49 Lakhs
HYUNDAI,ELITE I20(2018-2019),DIESEL,Red,74323,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,7,8.1,7.6 Lakhs
TOYOTA,INNOVA CRYSTA,DIESEL,Grey,89040,MPV,null,1,1st Owner,Telangana,Hyderabad,1,9,7.4,19.5 Lakhs
SKODA,RAPID(2011-2014),DIESEL,Beige,90238,SEDAN,null,0,1st Owner,Telangana,Hyderabad,1,12,7.4,4.5 Lakhs
HONDA,CITY,PETROL,White,76886,SEDAN,Automatic,0,1st Owner,Telangana,Hyderabad,0,16,6.9,4.5 Lakhs
HYUNDAI,EON,LPG,Grey,60179,HATCHBACK,Manual,Company1Fitted,1st Owner,Telangana,Hyderabad,1,11,7.5,3.5 Lakhs
MARUTI SUZUKI,CIAZ,DIESEL,Silver,61467,SEDAN,null,0,1st Owner,Telangana,Hyderabad,1,8,8.1,7.5 Lakhs
MARUTI SUZUKI,ALTO 800,PETROL,Grey,9313,HATCHBACK,Manual,1,1st Owner,Telangana,Hyderabad,1,4,8.1,4 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Pearl White,59432,HATCHBACK,null,1,1st Owner,Telangana,Hyderabad,1,6,7.8,9.75 Lakhs
HYUNDAI,GRAND I10(2013-2017),PETROL,Cherry Red,62499,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,9,7.8,5.5 Lakhs
HYUNDAI,ELITE I20(2018-2019),PETROL,Silver,23429,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,7,7.8,7.2 Lakhs
MARUTI SUZUKI,SWIFT DZIRE,DIESEL,White,91000,SEDAN,Manual,1,1st Owner,Telangana,Hyderabad,0,16,7.5,3.2 Lakhs
RENAULT,KWID,PETROL,White,30985,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,7,7.7,4.3 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,Grey,42396,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,9,7.5,3.7 Lakhs
HYUNDAI,I10,PETROL,Grey,88324,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,1,10,7.6,5.4 Lakhs
TATA,TIAGO,PETROL,Brown,54682,HATCHBACK ,null,0,1st Owner,Telangana,Hyderabad,1,7,7.8,6 Lakhs
HONDA,CITY,PETROL,White,59524,SEDAN,null,0,1st Owner,Telangana,Hyderabad,1,6,7.9,10.5 Lakhs
HYUNDAI,CRETA,PETROL,White,72000,COMPACTSUV,null,0,1st Owner,Telangana,Hyderabad,0,8,8.1,9.4 Lakhs
MARUTI SUZUKI,SWIFT,DIESEL,Grey,116688,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,0,12,7.5,4.7 Lakhs
FORD,ASPIRE,PETROL,White,80166,SEDAN,null,0,1st Owner,Telangana,Hyderabad,1,10,7.6,4.7 Lakhs
HYUNDAI,ELITE I20,PETROL,Grey,44820,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,1,7,7.9,7.2 Lakhs
HONDA,CITY,PETROL,White,96000,SEDAN,Automatic,0,1st Owner,Telangana,Hyderabad,0,14,7,4.5 Lakhs
MARUTI SUZUKI,SWIFT,DIESEL,Silver,82000,HATCHBACK,Manual,0,1st Owner,Telangana,Hyderabad,0,7,7.9,6.5 Lakhs
MARUTI SUZUKI,SWIFT DZIRE,DIESEL,Blue,81532,SEDAN,Manual,0,1st Owner,Telangana,Hyderabad,1,8,7.9,8.1 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Blue,28209,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,11,7.3,4.3 Lakhs
VOLKSWAGEN,AMEO,PETROL,Grey,87515,SEDAN,null,0,1st Owner,Telangana,Hyderabad,0,9,7.7,5.5 Lakhs
HONDA,CITY 5TH GEN,PETROL,White,31090,SEDAN,null,0,1st Owner,Telangana,Hyderabad,1,4,7.8,15.2 Lakhs
HYUNDAI,EON,PETROL,Red,55118,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,9,7.6,3.2 Lakhs
HYUNDAI,ELITE I20,PETROL,Red,80522,HATCHBACK,Automatic,0,1st Owner,Telangana,Hyderabad,0,10,7.4,6.7 Lakhs
MAHINDRA,XUV500,DIESEL,Silver,144518,SUV,Manual,0,1st Owner,Telangana,Hyderabad,0,12,7.5,7.8 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Grey,46125,HATCHBACK,null,0,1st Owner,Telangana,Hyderabad,1,9,7.6,5.2 Lakhs
HYUNDAI,GRAND I10 NIOS(2019-2023),PETROL,White,11535,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,6,7.8,6.65 Lakhs
HYUNDAI,CRETA,DIESEL,White,72177,SUV,null,1,1st Owner,Madhya Pradesh,Indore,1,7,7.8,9.31 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Grey,66155,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,7,8.1,7.75 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,White,58727,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,9,7.7,4.55 Lakhs
HYUNDAI,GRAND I10(2017-2020),PETROL,Dust,37804,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,8,7.8,4.85 Lakhs
HYUNDAI,GRAND I10(2017-2020),PETROL,Silver,48420,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,8,7.9,4.21 Lakhs
HYUNDAI,I20(2015-2017),DIESEL,White,93033,HATCHBACK,null,1,2nd Owner,Madhya Pradesh,Indore,1,10,8,5.1 Lakhs
MARUTI SUZUKI,ERTIGA,PETROL,White,40333,MPV,null,1,1st Owner,Madhya Pradesh,Indore,1,4,8.3,10.21 Lakhs
HYUNDAI,GRAND I10,PETROL,Red,57851,HATCHBACK,null,0,2nd Owner,Madhya Pradesh,Indore,1,6,7.8,4.9 Lakhs
RENAULT,KWID,PETROL,A Blue,37911,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,5,8.2,4.45 Lakhs
MAHINDRA,TUV 300,DIESEL,White,88180,SUV,null,1,1st Owner,Madhya Pradesh,Indore,1,5,8.3,8.45 Lakhs
RENAULT,KWID,PETROL,Grey,88903,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,8,7.9,3.3 Lakhs
HYUNDAI,SANTRO(2018-2020),PETROL,Blue,63706,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,5,8,4.81 Lakhs
HYUNDAI,VERNA,DIESEL,White,84711,SEDAN,null,1,1st Owner,Madhya Pradesh,Indore,1,7,7.7,10.45 Lakhs
MARUTI SUZUKI,WAGON R,PETROL,Silver,76065,HATCHBACK,null,1,2nd Owner,Madhya Pradesh,Indore,0,9,7.7,4.01 Lakhs
HONDA,AMAZE,PETROL,White,81128,SEDAN,Manual,1,1st Owner,Madhya Pradesh,Indore,1,11,7.8,4.1 Lakhs
SKODA,RAPID(2016-2020),PETROL,White,95579,SEDAN,null,1,1st Owner,Madhya Pradesh,Indore,1,7,7.8,5.91 Lakhs
RENAULT,KWID,PETROL,White,50239,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,10,7.6,2.9 Lakhs
RENAULT,KWID,PETROL,White,38511,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,7,8.1,3.65 Lakhs
MAHINDRA,SCORPIO,DIESEL,White,66203,SUV,null,1,1st Owner,Madhya Pradesh,Indore,0,6,7.8,12.45 Lakhs
TATA,TIAGO,PETROL,Brown,13562,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,1,8,8.1,3.91 Lakhs
HYUNDAI,CRETA,DIESEL,White,68980,SUV,null,1,1st Owner,Madhya Pradesh,Indore,1,5,7.9,17.11 Lakhs
MAHINDRA,SCORPIO,DIESEL,Black,82068,SUV,null,1,1st Owner,Madhya Pradesh,Indore,1,6,7.9,16.5 Lakhs
FORD,ASPIRE(2015_2018),PETROL,Red,78533,SEDAN,null,1,1st Owner,Madhya Pradesh,Indore,1,8,8,4.71 Lakhs
MAHINDRA,XUV300,DIESEL,White,53309,SUV,null,1,1st Owner,Madhya Pradesh,Indore,1,5,8,9.25 Lakhs
MAHINDRA,BOLERO,DIESEL,White,56000,SUV,null,1,2nd Owner,Madhya Pradesh,Indore,0,13,7.4,4.45 Lakhs
MAHINDRA,BOLERO,DIESEL,White,65236,SUV,null,1,1st Owner,Madhya Pradesh,Indore,1,7,8.1,7.65 Lakhs
HONDA,AMAZE,PETROL,White,40431,SEDAN,null,1,1st Owner,Madhya Pradesh,Indore,1,5,8.3,7.25 Lakhs
MARUTI SUZUKI,WAGON R(2019-2022),PETROL,Grey,67000,HATCHBACK,null,1,1st Owner,Madhya Pradesh,Indore,0,6,0,5.25 Lakhs
TOYOTA,FORTUNER,DIESEL,Brown,98000,SUV,Automatic,1,3rd Owner,Maharashtra,Mumbai,0,10,7.5,17.51 Lakhs
MARUTI SUZUKI,ERTIGA,CNG,White,14748,MPV,null,After1Market,1st Owner,Maharashtra,Mumbai,1,4,8.1,11.1 Lakhs
MERCEDES BENZ,E-CLASS(2015-2017),DIESEL,White,67000,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,0,9,7.6,22.5 Lakhs
SKODA,SUPERB,PETROL,Black,67656,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,8,7.5,14.75 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Grey,54088,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,6,7.8,9.25 Lakhs
HONDA,CITY,PETROL,Silver,34499,SEDAN,Manual,1,1st Owner,Maharashtra,Mumbai,1,10,7.8,6.15 Lakhs
MAHINDRA,XUV500(2011_2015),DIESEL,Pearl White,61319,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,10,6.6,8.5 Lakhs
MARUTI SUZUKI,ERTIGA(2018-2022),CNG,Grey,12017,MPV,null,1,1st Owner,Maharashtra,Mumbai,1,3,9.2,11.65 Lakhs
HYUNDAI,GRAND I10 NIOS,PETROL,Grey,4489,HATCHBACK,null,1,1st Owner,Maharashtra,Mumbai,1,4,9.3,7.91 Lakhs
SKODA,SUPERB,DIESEL,B Mist,107556,SEDAN,null,1,2nd Owner,Maharashtra,Mumbai,0,13,6.2,5.85 Lakhs
HYUNDAI,CRETA,PETROL,A Blue,24613,SUV,null,1,2nd Owner,Maharashtra,Mumbai,1,6,8.2,12.75 Lakhs
MARUTI SUZUKI,CIAZ,PETROL,White,66548,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,8,8.1,6.25 Lakhs
MARUTI SUZUKI,DZIRE,PETROL,Silver,34375,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,5,8.8,7.91 Lakhs
VOLKSWAGEN,TAIGUN,PETROL,Yellow,26868,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,4,9,13.35 Lakhs
HONDA,CITY,PETROL,Brown,67774,SEDAN,Manual,1,1st Owner,Maharashtra,Mumbai,1,10,7.8,6.75 Lakhs
MARUTI SUZUKI,DZIRE(2017-2020),PETROL,Brown,13895,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,5,8.9,8.11 Lakhs
RENAULT,TRIBER,PETROL,Silver,18732,MPV,null,1,1st Owner,Maharashtra,Mumbai,1,3,9.3,7.11 Lakhs
MARUTI SUZUKI,DZIRE,PETROL,Pearl White,38700,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,5,8.8,7.75 Lakhs
RENAULT,TRIBER,PETROL,White,16644,MPV,null,1,1st Owner,Maharashtra,Mumbai,1,4,9.2,7.11 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Blue,9789,HATCHBACK,null,1,1st Owner,Maharashtra,Mumbai,1,5,9,7.65 Lakhs
TATA,ALTROZ,DIESEL,Red,14203,HATCHBACK,null,1,1st Owner,Maharashtra,Mumbai,1,3,9.3,9.9 Lakhs
MARUTI SUZUKI,SWIFT DZIRE,DIESEL,White,67000,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,0,7,7.8,7.91 Lakhs
MAHINDRA,THAR,DIESEL,Aquamarine,9706,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,3,9.2,15.75 Lakhs
HYUNDAI,VERNA,DIESEL,Silver,52176,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,7,8.2,10.45 Lakhs
KIA,CARENS,DIESEL,Black,13654,MPV,null,1,1st Owner,Maharashtra,Mumbai,1,3,8.8,19.75 Lakhs
JEEP,COMPASS(2021-2023),PETROL,Blue,11110,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,4,9,19.75 Lakhs
HYUNDAI,VERNA,DIESEL,White,81167,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,6,8.1,9.85 Lakhs
MARUTI SUZUKI,DZIRE(2017_2020),PETROL,Red,14720,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,5,8.9,6.95 Lakhs
KIA,CARENS,PETROL,Black,9000,MPV,null,1,1st Owner,Maharashtra,Mumbai,0,3,8.8,18.25 Lakhs
TATA,HARRIER,DIESEL,Black,16191,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,4,8.7,21.75 Lakhs
HYUNDAI,AURA,PETROL,Grey,43228,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,4,8.7,7.25 Lakhs
TOYOTA,COROLLA ALTIS,PETROL,Brown,46726,SEDAN,Automatic,1,1st Owner,Maharashtra,Mumbai,1,8,7.7,12.5 Lakhs
HYUNDAI,VENUE,PETROL,White,22487,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,5,8.8,7.91 Lakhs
RENAULT,DUSTER,DIESEL,Grey,36468,SUV,Manual,1,1st Owner,Maharashtra,Mumbai,1,11,7.2,5.1 Lakhs
KIA,SONET,PETROL,Red,15308,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,3,8.9,9.5 Lakhs
RENAULT,KWID,PETROL,White,17859,HATCHBACK,null,1,1st Owner,Maharashtra,Mumbai,1,8,8.1,3.45 Lakhs
HYUNDAI,ALCAZAR(2021-2023),PETROL,Grey,9409,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,4,8.7,20.11 Lakhs
JEEP,COMPASS,PETROL,Silver,35680,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,7,7.8,13.45 Lakhs
HONDA,JAZZ,PETROL,Urban Titanium,28627,HATCHBACK,null,1,1st Owner,Maharashtra,Mumbai,1,9,7.7,6.25 Lakhs
HYUNDAI,ALCAZAR(2021-2023),PETROL,White,22515,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,3,8.8,20.9 Lakhs
VOLKSWAGEN,VENTO,PETROL,Brown,58140,SEDAN,null,1,1st Owner,Maharashtra,Mumbai,1,10,7.5,5.25 Lakhs
TOYOTA,INNOVA CRYSTA,DIESEL,Beige,29789,MPV,null,1,1st Owner,Maharashtra,Mumbai,1,7,8,19.9 Lakhs
MAHINDRA,XUV500,DIESEL,White,59785,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,6,7.9,12.85 Lakhs
TOYOTA,FORTUNER,DIESEL,Silver,96000,SUV,Automatic,1,2nd Owner,Maharashtra,Mumbai,0,12,6.2,14.75 Lakhs
TATA,TIAGO,PETROL,White,31287,HATCHBACK,null,1,1st Owner,Maharashtra,Mumbai,1,6,8.7,5.85 Lakhs
MAHINDRA,MARAZZO,DIESEL,Maroon,21624,MPV,null,1,1st Owner,Maharashtra,Mumbai,1,6,8.1,11.5 Lakhs
MAHINDRA,XUV500,DIESEL,White,32295,SUV,null,1,1st Owner,Maharashtra,Mumbai,1,7,7.9,14.75 Lakhs
VOLKSWAGEN,POLO,PETROL,White,40600,HATCHBACK,null,1,1st Owner,Tamil Nadu,Chennai,0,9,8.3,5.36 Lakhs
MAHINDRA,THAR,DIESEL,Black,29291,SUV,null,0,2nd Owner,Tamil Nadu,Chennai,1,6,8.3,9.5 Lakhs
RENAULT,KWID,PETROL,Carbon Bronze,41657,HATCHBACK,null,0,1st Owner,Tamil Nadu,Chennai,1,7,8.8,3.65 Lakhs
HYUNDAI,GRAND I10,PETROL,Grey,75394,HATCHBACK,Automatic,0,1st Owner,Tamil Nadu,Chennai,1,10,8,4.75 Lakhs
HONDA,JAZZ,PETROL,Brown,20831,HATCHBACK,null,0,1st Owner,Tamil Nadu,Chennai,1,8,8.1,6 Lakhs
HONDA,AMAZE,PETROL,Silver,43501,SEDAN,Manual,0,1st Owner,Tamil Nadu,Chennai,1,7,8.3,4.75 Lakhs
MAHINDRA,THAR,PETROL,G. Red,32304,SUV,null,0,1st Owner,Tamil Nadu,Chennai,1,4,8.3,14.5 Lakhs
HYUNDAI,VERNA,DIESEL,G. Red,66030,SEDAN,Automatic,0,1st Owner,Tamil Nadu,Chennai,1,7,7.9,8.45 Lakhs
MARUTI SUZUKI,ALTO 800,PETROL,Grey,68305,HATCHBACK,Manual,1,1st Owner,Tamil Nadu,Chennai,1,9,8.2,3.05 Lakhs
RENAULT,TRIBER,PETROL,Milky White,44931,MPV,null,0,1st Owner,Tamil Nadu,Chennai,1,5,8.7,5.9 Lakhs
RENAULT,CAPTUR,DIESEL,Dark Grey,72493,SUV,null,0,1st Owner,Tamil Nadu,Chennai,1,7,7.8,6.95 Lakhs
HYUNDAI,I10(2010_2017),PETROL,Grey,67000,HATCHBACK,null,0,2nd Owner,Tamil Nadu,Chennai,0,12,7.3,3.45 Lakhs
MERCEDES BENZ,E-CLASS(2009-2013),DIESEL,Golden,132565,SEDAN,null,0,3rd Owner,Tamil Nadu,Chennai,0,12,5.8,10 Lakhs
VOLKSWAGEN,AMEO,DIESEL,Grey,66252,SEDAN,null,0,1st Owner,Tamil Nadu,Chennai,1,7,7.9,6.93 Lakhs
HYUNDAI,XCENT,DIESEL,Silver,64285,SEDAN,Manual,1,1st Owner,Tamil Nadu,Chennai,1,10,7.8,4.86 Lakhs
SKODA,KUSHAQ,PETROL,White,21006,SUV,null,0,1st Owner,Tamil Nadu,Chennai,0,4,8.7,12.45 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,Blue,46936,HATCHBACK,Manual,0,1st Owner,Tamil Nadu,Chennai,1,8,8.4,3.4 Lakhs
KIA,SONET,DIESEL,G. Red,61755,SUV,null,0,1st Owner,Tamil Nadu,Chennai,1,5,8,9.25 Lakhs
TATA,TIGOR,PETROL,Silver,31685,SEDAN,null,0,1st Owner,Tamil Nadu,Chennai,0,8,8.1,4.5 Lakhs
NISSAN,SUNNY,DIESEL,Purple,76787,SEDAN,Manual,0,1st Owner,Tamil Nadu,Chennai,1,11,7.1,4.45 Lakhs
MARUTI SUZUKI,DZIRE(2017-2020),PETROL,Grey,47117,SEDAN,null,0,1st Owner,Tamil Nadu,Chennai,1,6,8.5,7.25 Lakhs
MARUTI SUZUKI,WAGON R,PETROL,Silver,53250,HATCHBACK,Manual,0,1st Owner,Tamil Nadu,Chennai,0,15,7.2,2.5 Lakhs
HYUNDAI,ACCENT,PETROL,Silver,73680,SEDAN,Manual,0,2nd Owner,Tamil Nadu,Chennai,0,15,6.8,1.4 Lakhs
RENAULT,DUSTER,DIESEL,Black,73414,SUV,Manual,1,1st Owner,Tamil Nadu,Chennai,1,11,7.1,5.45 Lakhs
HYUNDAI,ELITE I20,PETROL,Red,66684,HATCHBACK,null,1,1st Owner,Tamil Nadu,Chennai,1,6,8.2,6.65 Lakhs
HYUNDAI,ELITE I20,PETROL,Silver,57317,HATCHBACK,Manual,1,1st Owner,Tamil Nadu,Chennai,1,9,8,5.85 Lakhs
FORD,ECOSPORT,PETROL,Grey,46049,SUV,Manual,1,2nd Owner,Tamil Nadu,Chennai,1,11,7,4.75 Lakhs
HYUNDAI,CRETA,DIESEL,Grey,68212,COMPACTSUV,Automatic,0,1st Owner,Tamil Nadu,Chennai,1,10,7.1,8.7 Lakhs
HONDA,JAZZ,PETROL,Steel Mist,42490,HATCHBACK,null,0,1st Owner,Tamil Nadu,Chennai,1,8,7.9,6.5 Lakhs
HONDA,CITY,PETROL,Brown,99400,SEDAN,Manual,0,1st Owner,Tamil Nadu,Chennai,0,11,7.5,5.6 Lakhs
HYUNDAI,I10,PETROL,Grey,62557,HATCHBACK,Manual,0,1st Owner,Tamil Nadu,Chennai,1,10,7.9,3.95 Lakhs
FORD,ECOSPORT,DIESEL,Milky White,43000,SUV,Manual,0,1st Owner,Tamil Nadu,Chennai,0,12,7,5.1 Lakhs
HYUNDAI,I10(2010_2017),PETROL,Red,52381,HATCHBACK,null,1,2nd Owner,Tamil Nadu,Chennai,0,13,7.3,3.41 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Silver,8084,HATCHBACK,null,1,1st Owner,Tamil Nadu,Chennai,1,3,9.2,5.96 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Grey,30380,HATCHBACK,null,0,2nd Owner,Tamil Nadu,Chennai,1,9,7.8,5.45 Lakhs
RENAULT,KWID,PETROL,Red,70976,HATCHBACK,null,1,1st Owner,Tamil Nadu,Chennai,1,8,8.2,3.56 Lakhs
HYUNDAI,ELITE I20,PETROL,Grey,63412,HATCHBACK,null,1,1st Owner,Tamil Nadu,Chennai,1,8,8.3,5.96 Lakhs
RENAULT,KWID,PETROL,Blue,65823,HATCHBACK,null,1,1st Owner,Tamil Nadu,Chennai,1,7,8.3,4.45 Lakhs
MARUTI SUZUKI,S PRESSO,PETROL,Blue,12673,HATCHBACK,null,0,1st Owner,Tamil Nadu,Chennai,1,5,8.8,4.85 Lakhs
HYUNDAI,GRAND I10,PETROL,Wine Red,54259,HATCHBACK,Manual,0,1st Owner,Tamil Nadu,Chennai,1,9,8.1,4.85 Lakhs
HONDA,CITY,PETROL,Red,83952,SEDAN,Manual,0,1st Owner,Tamil Nadu,Chennai,0,13,6.7,4.55 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Grey,71516,HATCHBACK,Manual,0,1st Owner,Tamil Nadu,Chennai,1,10,8,4.85 Lakhs
HYUNDAI,GRAND I10,PETROL,Red,68660,HATCHBACK,Manual,1,1st Owner,Tamil Nadu,Chennai,1,8,8.2,4.85 Lakhs
HYUNDAI,SANTRO,PETROL,Marine Blue,24302,HATCHBACK,null,0,1st Owner,Tamil Nadu,Chennai,1,6,8.6,4.85 Lakhs
MARUTI SUZUKI,DZIRE,PETROL,G. Red,48366,SEDAN,null,1,1st Owner,Tamil Nadu,Chennai,1,8,7.9,6.45 Lakhs
HYUNDAI,VERNA(2017-2020),PETROL,Metallic Black,24790,SEDAN,null,0,1st Owner,Tamil Nadu,Chennai,1,5,8.5,10.25 Lakhs
TATA,NEXON,PETROL,Grey,46910,HATCHBACK,null,0,2nd Owner,Tamil Nadu,Chennai,1,7,8,6.85 Lakhs
HYUNDAI,CRETA,PETROL,White,49045,SUV,null,0,1st Owner,Tamil Nadu,Chennai,1,8,7.7,8.45 Lakhs
MARUTI SUZUKI,CELERIO,DIESEL,L Grey,98554,HATCHBACK,null,1,1st Owner,West Bengal,Kolkata,0,10,7.8,3 Lakhs
HYUNDAI,I20,DIESEL,Carbon Bronze,44779,HATCHBACK,Manual,0,2nd Owner,West Bengal,Kolkata,0,13,7.2,2.5 Lakhs
MARUTI SUZUKI,SWIFT DZIRE,PETROL,Golden,36212,SEDAN,Manual,0,1st Owner,West Bengal,Kolkata,1,8,7.8,5.1 Lakhs
MAHINDRA,XUV 500,DIESEL,White,80537,SUV,null,0,1st Owner,West Bengal,Kolkata,1,8,8.1,10.2 Lakhs
